nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  5.56it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  5.96it/s]
  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:32,  8.27s/it]
  2%|▏         | 2/92 [00:16<12:25,  8.28s/it]
  3%|▎         | 3/92 [00:24<12:18,  8.30s/it]
  4%|▍         | 4/92 [00:33<12:09,  8.29s/it]
  5%|▌         | 5/92 [00:41<12:01,  8.29s/it]
  7%|▋         | 6/92 [00:49<11:52,  8.28s/it]
  8%|▊         | 7/92 [00:57<11:43,  8.28s/it]
  9%|▊         | 8/92 [01:06<11:35,  8.28s/it]
 10%|▉         | 9/92 [01:14<11:26,  8.28s/it]
 11%|█         | 10/92 [01:22<11:18,  8.28s/it]
 12%|█▏        | 11/92 [01:31<11:10,  8.28s/it]
 13%|█▎        | 12/92 [01:39<11:02,  8.28s/it]
 14%|█▍        | 13/92 [01:47<10:53,  8.28s/it]
 15%|█▌        | 14/92 [01:55<10:45,  8.27s/it]
 16%|█▋        | 15/92 [02:04<10:36,  8.27s/it]
 17%|█▋        | 16/92 [02:12<10:28,  8.27s/it]
 18%|█▊        | 17/92 [02:20<10:20,  8.27s/it]
 20%|█▉        | 18/92 [02:28<10:11,  8.27s/it]
 21%|██        | 19/92 [02:37<10:03,  8.27s/it]
 22%|██▏       | 20/92 [02:45<09:55,  8.27s/it]
 23%|██▎       | 21/92 [02:53<09:47,  8.28s/it]
 24%|██▍       | 22/92 [03:02<09:39,  8.28s/it]
 25%|██▌       | 23/92 [03:10<09:31,  8.28s/it]
 26%|██▌       | 24/92 [03:18<09:22,  8.28s/it]
 27%|██▋       | 25/92 [03:26<09:14,  8.28s/it]
 28%|██▊       | 26/92 [03:35<09:06,  8.28s/it]
 29%|██▉       | 27/92 [03:43<08:57,  8.28s/it]
 30%|███       | 28/92 [03:51<08:49,  8.27s/it]
 32%|███▏      | 29/92 [04:00<08:42,  8.30s/it]
 33%|███▎      | 30/92 [04:08<08:35,  8.32s/it]
 34%|███▎      | 31/92 [04:16<08:26,  8.30s/it]
 35%|███▍      | 32/92 [04:25<08:19,  8.32s/it]
 36%|███▌      | 33/92 [04:33<08:11,  8.34s/it]
 37%|███▋      | 34/92 [04:41<08:02,  8.32s/it]
 38%|███▊      | 35/92 [04:50<07:53,  8.31s/it]
 39%|███▉      | 36/92 [04:58<07:44,  8.29s/it]
 40%|████      | 37/92 [05:06<07:35,  8.29s/it]
 41%|████▏     | 38/92 [05:14<07:27,  8.28s/it]
 42%|████▏     | 39/92 [05:23<07:20,  8.31s/it]
 43%|████▎     | 40/92 [05:31<07:12,  8.31s/it]
 45%|████▍     | 41/92 [05:39<07:03,  8.30s/it]
 46%|████▌     | 42/92 [05:48<06:54,  8.30s/it]
 47%|████▋     | 43/92 [05:56<06:49,  8.35s/it]
 48%|████▊     | 44/92 [06:04<06:39,  8.33s/it]
 49%|████▉     | 45/92 [06:13<06:30,  8.31s/it]
 50%|█████     | 46/92 [06:21<06:21,  8.30s/it]
 51%|█████     | 47/92 [06:29<06:13,  8.29s/it]
 52%|█████▏    | 48/92 [06:37<06:04,  8.28s/it]
 53%|█████▎    | 49/92 [06:46<05:56,  8.29s/it]
 54%|█████▍    | 50/92 [06:54<05:47,  8.28s/it]
 55%|█████▌    | 51/92 [07:02<05:39,  8.27s/it]
 57%|█████▋    | 52/92 [07:11<05:33,  8.33s/it]
 58%|█████▊    | 53/92 [07:19<05:25,  8.35s/it]
 59%|█████▊    | 54/92 [07:28<05:18,  8.39s/it]
 60%|█████▉    | 55/92 [07:36<05:10,  8.38s/it]
 61%|██████    | 56/92 [07:44<05:00,  8.34s/it]
 62%|██████▏   | 57/92 [07:52<04:51,  8.32s/it]
 63%|██████▎   | 58/92 [08:01<04:42,  8.30s/it]
 64%|██████▍   | 59/92 [08:09<04:33,  8.29s/it]
 65%|██████▌   | 60/92 [08:18<04:28,  8.38s/it]
 66%|██████▋   | 61/92 [08:26<04:18,  8.35s/it]
 67%|██████▋   | 62/92 [08:34<04:10,  8.35s/it]
 68%|██████▊   | 63/92 [08:43<04:01,  8.33s/it]
 70%|██████▉   | 64/92 [08:51<03:52,  8.31s/it]
 71%|███████   | 65/92 [08:59<03:44,  8.30s/it]
 72%|███████▏  | 66/92 [09:07<03:36,  8.32s/it]
 73%|███████▎  | 67/92 [09:16<03:27,  8.31s/it]
 74%|███████▍  | 68/92 [09:24<03:19,  8.30s/it]
 75%|███████▌  | 69/92 [09:32<03:11,  8.32s/it]
 76%|███████▌  | 70/92 [09:41<03:03,  8.32s/it]
 77%|███████▋  | 71/92 [09:49<02:54,  8.33s/it]
 78%|███████▊  | 72/92 [09:57<02:46,  8.31s/it]
 79%|███████▉  | 73/92 [10:06<02:38,  8.36s/it]
 80%|████████  | 74/92 [10:14<02:29,  8.33s/it]
 82%|████████▏ | 75/92 [10:22<02:21,  8.31s/it]
 83%|████████▎ | 76/92 [10:31<02:12,  8.30s/it]
 84%|████████▎ | 77/92 [10:39<02:04,  8.32s/it]
 85%|████████▍ | 78/92 [10:47<01:56,  8.31s/it]
 86%|████████▌ | 79/92 [10:56<01:48,  8.33s/it]
 87%|████████▋ | 80/92 [11:04<01:39,  8.32s/it]
 88%|████████▊ | 81/92 [11:12<01:31,  8.31s/it]
 89%|████████▉ | 82/92 [11:21<01:23,  8.33s/it]
 90%|█████████ | 83/92 [11:29<01:15,  8.33s/it]
 91%|█████████▏| 84/92 [11:37<01:06,  8.31s/it]
 92%|█████████▏| 85/92 [11:45<00:58,  8.30s/it]
 93%|█████████▎| 86/92 [11:54<00:50,  8.34s/it]
 95%|█████████▍| 87/92 [12:02<00:41,  8.37s/it]
 96%|█████████▌| 88/92 [12:11<00:33,  8.36s/it]
 97%|█████████▋| 89/92 [12:19<00:25,  8.35s/it]
 98%|█████████▊| 90/92 [12:27<00:16,  8.32s/it]
 99%|█████████▉| 91/92 [12:35<00:08,  8.30s/it]
100%|██████████| 92/92 [12:44<00:00,  8.29s/it]
100%|██████████| 92/92 [12:44<00:00,  8.31s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:30,  8.24s/it]
  2%|▏         | 2/92 [00:16<12:23,  8.26s/it]
  3%|▎         | 3/92 [00:24<12:17,  8.29s/it]
  4%|▍         | 4/92 [00:33<12:11,  8.31s/it]
  5%|▌         | 5/92 [00:41<12:02,  8.30s/it]
  7%|▋         | 6/92 [00:49<11:52,  8.29s/it]
  8%|▊         | 7/92 [00:57<11:43,  8.28s/it]
  9%|▊         | 8/92 [01:06<11:37,  8.31s/it]
 10%|▉         | 9/92 [01:14<11:28,  8.29s/it]
 11%|█         | 10/92 [01:22<11:19,  8.28s/it]
 12%|█▏        | 11/92 [01:31<11:11,  8.29s/it]
 13%|█▎        | 12/92 [01:39<11:04,  8.30s/it]
 14%|█▍        | 13/92 [01:47<10:55,  8.29s/it]
 15%|█▌        | 14/92 [01:56<10:48,  8.31s/it]
 16%|█▋        | 15/92 [02:04<10:41,  8.33s/it]
 17%|█▋        | 16/92 [02:12<10:33,  8.34s/it]
 18%|█▊        | 17/92 [02:21<10:28,  8.39s/it]
 20%|█▉        | 18/92 [02:29<10:18,  8.35s/it]
 21%|██        | 19/92 [02:37<10:08,  8.33s/it]
 22%|██▏       | 20/92 [02:46<09:58,  8.31s/it]
 23%|██▎       | 21/92 [02:54<09:49,  8.30s/it]
 24%|██▍       | 22/92 [03:02<09:40,  8.29s/it]
 25%|██▌       | 23/92 [03:11<09:31,  8.29s/it]
 26%|██▌       | 24/92 [03:19<09:23,  8.28s/it]
 27%|██▋       | 25/92 [03:27<09:16,  8.31s/it]
 28%|██▊       | 26/92 [03:36<09:11,  8.36s/it]
 29%|██▉       | 27/92 [03:44<09:01,  8.33s/it]
 30%|███       | 28/92 [03:52<08:52,  8.31s/it]
 32%|███▏      | 29/92 [04:00<08:42,  8.30s/it]
 33%|███▎      | 30/92 [04:09<08:33,  8.29s/it]
 34%|███▎      | 31/92 [04:17<08:24,  8.28s/it]
 35%|███▍      | 32/92 [04:25<08:16,  8.27s/it]
 36%|███▌      | 33/92 [04:33<08:08,  8.27s/it]
 37%|███▋      | 34/92 [04:42<07:59,  8.27s/it]
 38%|███▊      | 35/92 [04:50<07:52,  8.28s/it]
 39%|███▉      | 36/92 [04:58<07:45,  8.31s/it]
 40%|████      | 37/92 [05:07<07:36,  8.30s/it]
 41%|████▏     | 38/92 [05:15<07:27,  8.29s/it]
 42%|████▏     | 39/92 [05:23<07:19,  8.28s/it]
 43%|████▎     | 40/92 [05:32<07:12,  8.32s/it]
 45%|████▍     | 41/92 [05:40<07:03,  8.31s/it]
 46%|████▌     | 42/92 [05:48<06:54,  8.30s/it]
 47%|████▋     | 43/92 [05:56<06:46,  8.29s/it]
 48%|████▊     | 44/92 [06:05<06:37,  8.28s/it]
 49%|████▉     | 45/92 [06:13<06:28,  8.28s/it]
 50%|█████     | 46/92 [06:21<06:20,  8.27s/it]
 51%|█████     | 47/92 [06:30<06:13,  8.29s/it]
 52%|█████▏    | 48/92 [06:38<06:04,  8.28s/it]
 53%|█████▎    | 49/92 [06:46<05:56,  8.30s/it]
 54%|█████▍    | 50/92 [06:54<05:48,  8.30s/it]
 55%|█████▌    | 51/92 [07:03<05:39,  8.29s/it]
 57%|█████▋    | 52/92 [07:11<05:32,  8.31s/it]
 58%|█████▊    | 53/92 [07:19<05:23,  8.30s/it]
 59%|█████▊    | 54/92 [07:28<05:15,  8.29s/it]
 60%|█████▉    | 55/92 [07:36<05:07,  8.31s/it]
 61%|██████    | 56/92 [07:44<04:58,  8.30s/it]
 62%|██████▏   | 57/92 [07:53<04:51,  8.32s/it]
 63%|██████▎   | 58/92 [08:01<04:42,  8.31s/it]
 64%|██████▍   | 59/92 [08:10<04:37,  8.39s/it]
 65%|██████▌   | 60/92 [08:18<04:27,  8.36s/it]
 66%|██████▋   | 61/92 [08:26<04:18,  8.34s/it]
 67%|██████▋   | 62/92 [08:34<04:10,  8.35s/it]
 68%|██████▊   | 63/92 [08:43<04:01,  8.32s/it]
 70%|██████▉   | 64/92 [08:51<03:52,  8.31s/it]
 71%|███████   | 65/92 [08:59<03:44,  8.32s/it]
 72%|███████▏  | 66/92 [09:08<03:36,  8.34s/it]
 73%|███████▎  | 67/92 [09:16<03:27,  8.32s/it]
 74%|███████▍  | 68/92 [09:24<03:19,  8.30s/it]
 75%|███████▌  | 69/92 [09:33<03:11,  8.32s/it]
 76%|███████▌  | 70/92 [09:41<03:02,  8.30s/it]
 77%|███████▋  | 71/92 [09:49<02:54,  8.32s/it]
 78%|███████▊  | 72/92 [09:58<02:46,  8.30s/it]
 79%|███████▉  | 73/92 [10:06<02:37,  8.30s/it]
 80%|████████  | 74/92 [10:14<02:29,  8.30s/it]
 82%|████████▏ | 75/92 [10:23<02:22,  8.35s/it]
 83%|████████▎ | 76/92 [10:31<02:13,  8.33s/it]
 84%|████████▎ | 77/92 [10:39<02:05,  8.34s/it]
 85%|████████▍ | 78/92 [10:48<01:56,  8.35s/it]
 86%|████████▌ | 79/92 [10:56<01:49,  8.39s/it]
 87%|████████▋ | 80/92 [11:04<01:40,  8.35s/it]
 88%|████████▊ | 81/92 [11:13<01:31,  8.33s/it]
 89%|████████▉ | 82/92 [11:21<01:23,  8.31s/it]
 90%|█████████ | 83/92 [11:29<01:14,  8.30s/it]
 91%|█████████▏| 84/92 [11:37<01:06,  8.29s/it]
 92%|█████████▏| 85/92 [11:46<00:57,  8.29s/it]
 93%|█████████▎| 86/92 [11:54<00:49,  8.28s/it]
 95%|█████████▍| 87/92 [12:03<00:41,  8.36s/it]
 96%|█████████▌| 88/92 [12:11<00:33,  8.35s/it]
 97%|█████████▋| 89/92 [12:19<00:25,  8.35s/it]
 98%|█████████▊| 90/92 [12:28<00:16,  8.33s/it]
 99%|█████████▉| 91/92 [12:36<00:08,  8.31s/it]
100%|██████████| 92/92 [12:44<00:00,  8.30s/it]
100%|██████████| 92/92 [12:44<00:00,  8.31s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:32,  8.27s/it]
  2%|▏         | 2/92 [00:16<12:24,  8.27s/it]
  3%|▎         | 3/92 [00:24<12:16,  8.28s/it]
  4%|▍         | 4/92 [00:33<12:08,  8.28s/it]
  5%|▌         | 5/92 [00:41<12:00,  8.28s/it]
  7%|▋         | 6/92 [00:49<11:52,  8.28s/it]
  8%|▊         | 7/92 [00:57<11:43,  8.28s/it]
  9%|▊         | 8/92 [01:06<11:35,  8.28s/it]
 10%|▉         | 9/92 [01:14<11:27,  8.28s/it]
 11%|█         | 10/92 [01:22<11:18,  8.28s/it]
 12%|█▏        | 11/92 [01:31<11:10,  8.27s/it]
 13%|█▎        | 12/92 [01:39<11:01,  8.27s/it]
 14%|█▍        | 13/92 [01:47<10:53,  8.27s/it]
 15%|█▌        | 14/92 [01:55<10:45,  8.28s/it]
 16%|█▋        | 15/92 [02:04<10:37,  8.28s/it]
 17%|█▋        | 16/92 [02:12<10:29,  8.28s/it]
 18%|█▊        | 17/92 [02:20<10:21,  8.28s/it]
 20%|█▉        | 18/92 [02:29<10:13,  8.28s/it]
 21%|██        | 19/92 [02:37<10:04,  8.28s/it]
 22%|██▏       | 20/92 [02:45<09:56,  8.28s/it]
 23%|██▎       | 21/92 [02:53<09:47,  8.28s/it]
 24%|██▍       | 22/92 [03:02<09:39,  8.28s/it]
 25%|██▌       | 23/92 [03:10<09:31,  8.28s/it]
 26%|██▌       | 24/92 [03:18<09:26,  8.34s/it]
 27%|██▋       | 25/92 [03:27<09:17,  8.32s/it]
 28%|██▊       | 26/92 [03:35<09:08,  8.31s/it]
 29%|██▉       | 27/92 [03:43<08:59,  8.29s/it]
 30%|███       | 28/92 [03:51<08:50,  8.29s/it]
 32%|███▏      | 29/92 [04:00<08:41,  8.28s/it]
 33%|███▎      | 30/92 [04:08<08:35,  8.32s/it]
 34%|███▎      | 31/92 [04:17<08:29,  8.35s/it]
 35%|███▍      | 32/92 [04:25<08:20,  8.34s/it]
 36%|███▌      | 33/92 [04:33<08:11,  8.34s/it]
 37%|███▋      | 34/92 [04:41<08:02,  8.32s/it]
 38%|███▊      | 35/92 [04:50<07:53,  8.31s/it]
 39%|███▉      | 36/92 [04:58<07:44,  8.30s/it]
 40%|████      | 37/92 [05:06<07:35,  8.29s/it]
 41%|████▏     | 38/92 [05:15<07:27,  8.29s/it]
 42%|████▏     | 39/92 [05:23<07:19,  8.28s/it]
 43%|████▎     | 40/92 [05:31<07:13,  8.33s/it]
 45%|████▍     | 41/92 [05:40<07:05,  8.34s/it]
 46%|████▌     | 42/92 [05:48<06:57,  8.34s/it]
 47%|████▋     | 43/92 [05:56<06:47,  8.32s/it]
 48%|████▊     | 44/92 [06:05<06:38,  8.31s/it]
 49%|████▉     | 45/92 [06:13<06:29,  8.29s/it]
 50%|█████     | 46/92 [06:21<06:24,  8.35s/it]
 51%|█████     | 47/92 [06:30<06:15,  8.35s/it]
 52%|█████▏    | 48/92 [06:38<06:08,  8.37s/it]
 53%|█████▎    | 49/92 [06:47<06:00,  8.39s/it]
 54%|█████▍    | 50/92 [06:55<05:51,  8.37s/it]
 55%|█████▌    | 51/92 [07:03<05:42,  8.35s/it]
 57%|█████▋    | 52/92 [07:11<05:33,  8.34s/it]
 58%|█████▊    | 53/92 [07:20<05:24,  8.33s/it]
 59%|█████▊    | 54/92 [07:28<05:17,  8.35s/it]
 60%|█████▉    | 55/92 [07:37<05:09,  8.36s/it]
 61%|██████    | 56/92 [07:45<05:01,  8.38s/it]
 62%|██████▏   | 57/92 [07:54<04:54,  8.43s/it]
 63%|██████▎   | 58/92 [08:02<04:45,  8.38s/it]
 64%|██████▍   | 59/92 [08:10<04:35,  8.35s/it]
 65%|██████▌   | 60/92 [08:18<04:27,  8.36s/it]
 66%|██████▋   | 61/92 [08:27<04:18,  8.33s/it]
 67%|██████▋   | 62/92 [08:35<04:09,  8.31s/it]
 68%|██████▊   | 63/92 [08:43<04:01,  8.33s/it]
 70%|██████▉   | 64/92 [08:52<03:53,  8.36s/it]
 71%|███████   | 65/92 [09:00<03:46,  8.39s/it]
 72%|███████▏  | 66/92 [09:09<03:38,  8.40s/it]
 73%|███████▎  | 67/92 [09:17<03:29,  8.37s/it]
 74%|███████▍  | 68/92 [09:25<03:20,  8.35s/it]
 75%|███████▌  | 69/92 [09:34<03:11,  8.34s/it]
 76%|███████▌  | 70/92 [09:42<03:03,  8.33s/it]
 77%|███████▋  | 71/92 [09:50<02:54,  8.32s/it]
 78%|███████▊  | 72/92 [09:59<02:46,  8.34s/it]
 79%|███████▉  | 73/92 [10:07<02:38,  8.36s/it]
 80%|████████  | 74/92 [10:15<02:29,  8.33s/it]
 82%|████████▏ | 75/92 [10:24<02:21,  8.31s/it]
 83%|████████▎ | 76/92 [10:32<02:12,  8.30s/it]
 84%|████████▎ | 77/92 [10:40<02:04,  8.29s/it]
 85%|████████▍ | 78/92 [10:48<01:55,  8.28s/it]
 86%|████████▌ | 79/92 [10:57<01:48,  8.31s/it]
 87%|████████▋ | 80/92 [11:05<01:39,  8.33s/it]
 88%|████████▊ | 81/92 [11:13<01:31,  8.32s/it]
 89%|████████▉ | 82/92 [11:22<01:23,  8.31s/it]
 90%|█████████ | 83/92 [11:30<01:14,  8.30s/it]
 91%|█████████▏| 84/92 [11:38<01:06,  8.29s/it]
 92%|█████████▏| 85/92 [11:46<00:57,  8.28s/it]
 93%|█████████▎| 86/92 [11:55<00:49,  8.32s/it]
 95%|█████████▍| 87/92 [12:03<00:41,  8.31s/it]
 96%|█████████▌| 88/92 [12:11<00:33,  8.30s/it]
 97%|█████████▋| 89/92 [12:20<00:24,  8.29s/it]
 98%|█████████▊| 90/92 [12:28<00:16,  8.28s/it]
 99%|█████████▉| 91/92 [12:36<00:08,  8.31s/it]
100%|██████████| 92/92 [12:45<00:00,  8.29s/it]
100%|██████████| 92/92 [12:45<00:00,  8.32s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:44,  8.41s/it]
  2%|▏         | 2/92 [00:16<12:41,  8.46s/it]
  3%|▎         | 3/92 [00:25<12:27,  8.40s/it]
  4%|▍         | 4/92 [00:33<12:16,  8.37s/it]
  5%|▌         | 5/92 [00:41<12:05,  8.34s/it]
  7%|▋         | 6/92 [00:50<11:56,  8.33s/it]
  8%|▊         | 7/92 [00:58<11:47,  8.32s/it]
  9%|▊         | 8/92 [01:06<11:38,  8.31s/it]
 10%|▉         | 9/92 [01:15<11:35,  8.37s/it]
 11%|█         | 10/92 [01:23<11:24,  8.35s/it]
 12%|█▏        | 11/92 [01:31<11:14,  8.33s/it]
 13%|█▎        | 12/92 [01:40<11:07,  8.34s/it]
 14%|█▍        | 13/92 [01:48<11:01,  8.37s/it]
 15%|█▌        | 14/92 [01:56<10:51,  8.36s/it]
 16%|█▋        | 15/92 [02:05<10:42,  8.34s/it]
 17%|█▋        | 16/92 [02:13<10:32,  8.33s/it]
 18%|█▊        | 17/92 [02:21<10:25,  8.34s/it]
 20%|█▉        | 18/92 [02:30<10:16,  8.33s/it]
 21%|██        | 19/92 [02:38<10:07,  8.32s/it]
 22%|██▏       | 20/92 [02:46<09:58,  8.31s/it]
 23%|██▎       | 21/92 [02:55<09:51,  8.33s/it]
 24%|██▍       | 22/92 [03:03<09:42,  8.33s/it]
 25%|██▌       | 23/92 [03:11<09:33,  8.32s/it]
 26%|██▌       | 24/92 [03:20<09:25,  8.31s/it]
 27%|██▋       | 25/92 [03:28<09:18,  8.34s/it]
 28%|██▊       | 26/92 [03:36<09:11,  8.36s/it]
 29%|██▉       | 27/92 [03:45<09:02,  8.34s/it]
 30%|███       | 28/92 [03:53<08:53,  8.33s/it]
 32%|███▏      | 29/92 [04:01<08:44,  8.32s/it]
 33%|███▎      | 30/92 [04:10<08:35,  8.31s/it]
 34%|███▎      | 31/92 [04:18<08:26,  8.31s/it]
 35%|███▍      | 32/92 [04:26<08:18,  8.31s/it]
 36%|███▌      | 33/92 [04:35<08:09,  8.30s/it]
 37%|███▋      | 34/92 [04:43<08:01,  8.30s/it]
 38%|███▊      | 35/92 [04:51<07:53,  8.30s/it]
 39%|███▉      | 36/92 [04:59<07:44,  8.30s/it]
 40%|████      | 37/92 [05:08<07:36,  8.30s/it]
 41%|████▏     | 38/92 [05:16<07:28,  8.30s/it]
 42%|████▏     | 39/92 [05:24<07:19,  8.30s/it]
 43%|████▎     | 40/92 [05:33<07:11,  8.29s/it]
 45%|████▍     | 41/92 [05:41<07:04,  8.32s/it]
 46%|████▌     | 42/92 [05:49<06:55,  8.32s/it]
 47%|████▋     | 43/92 [05:58<06:46,  8.31s/it]
 48%|████▊     | 44/92 [06:06<06:38,  8.30s/it]
 49%|████▉     | 45/92 [06:14<06:30,  8.31s/it]
 50%|█████     | 46/92 [06:23<06:22,  8.32s/it]
 51%|█████     | 47/92 [06:31<06:13,  8.31s/it]
 52%|█████▏    | 48/92 [06:39<06:06,  8.34s/it]
 53%|█████▎    | 49/92 [06:48<05:58,  8.33s/it]
 54%|█████▍    | 50/92 [06:56<05:50,  8.35s/it]
 55%|█████▌    | 51/92 [07:04<05:41,  8.33s/it]
 57%|█████▋    | 52/92 [07:13<05:34,  8.37s/it]
 58%|█████▊    | 53/92 [07:21<05:26,  8.36s/it]
 59%|█████▊    | 54/92 [07:29<05:17,  8.34s/it]
 60%|█████▉    | 55/92 [07:38<05:08,  8.33s/it]
 61%|██████    | 56/92 [07:46<05:01,  8.38s/it]
 62%|██████▏   | 57/92 [07:54<04:52,  8.36s/it]
 63%|██████▎   | 58/92 [08:03<04:43,  8.34s/it]
 64%|██████▍   | 59/92 [08:11<04:34,  8.32s/it]
 65%|██████▌   | 60/92 [08:19<04:25,  8.31s/it]
 66%|██████▋   | 61/92 [08:28<04:17,  8.30s/it]
 67%|██████▋   | 62/92 [08:36<04:09,  8.33s/it]
 68%|██████▊   | 63/92 [08:44<04:02,  8.35s/it]
 70%|██████▉   | 64/92 [08:53<03:53,  8.33s/it]
 71%|███████   | 65/92 [09:01<03:44,  8.32s/it]
 72%|███████▏  | 66/92 [09:09<03:35,  8.31s/it]
 73%|███████▎  | 67/92 [09:18<03:27,  8.30s/it]
 74%|███████▍  | 68/92 [09:26<03:19,  8.32s/it]
 75%|███████▌  | 69/92 [09:34<03:11,  8.35s/it]
 76%|███████▌  | 70/92 [09:43<03:03,  8.32s/it]
 77%|███████▋  | 71/92 [09:51<02:54,  8.31s/it]
 78%|███████▊  | 72/92 [09:59<02:46,  8.30s/it]
 79%|███████▉  | 73/92 [10:08<02:38,  8.35s/it]
 80%|████████  | 74/92 [10:16<02:30,  8.35s/it]
 82%|████████▏ | 75/92 [10:24<02:21,  8.33s/it]
 83%|████████▎ | 76/92 [10:32<02:13,  8.32s/it]
 84%|████████▎ | 77/92 [10:41<02:04,  8.31s/it]
 85%|████████▍ | 78/92 [10:49<01:56,  8.30s/it]
 86%|████████▌ | 79/92 [10:57<01:47,  8.29s/it]
 87%|████████▋ | 80/92 [11:06<01:39,  8.29s/it]
 88%|████████▊ | 81/92 [11:14<01:31,  8.29s/it]
 89%|████████▉ | 82/92 [11:22<01:22,  8.29s/it]
 90%|█████████ | 83/92 [11:30<01:14,  8.29s/it]
 91%|█████████▏| 84/92 [11:39<01:06,  8.29s/it]
 92%|█████████▏| 85/92 [11:47<00:58,  8.32s/it]
 93%|█████████▎| 86/92 [11:55<00:49,  8.32s/it]
 95%|█████████▍| 87/92 [12:04<00:41,  8.31s/it]
 96%|█████████▌| 88/92 [12:12<00:33,  8.30s/it]
 97%|█████████▋| 89/92 [12:20<00:24,  8.30s/it]
 98%|█████████▊| 90/92 [12:29<00:16,  8.30s/it]
 99%|█████████▉| 91/92 [12:37<00:08,  8.31s/it]
100%|██████████| 92/92 [12:45<00:00,  8.33s/it]
100%|██████████| 92/92 [12:45<00:00,  8.32s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:38,  8.34s/it]
  2%|▏         | 2/92 [00:16<12:30,  8.34s/it]
  3%|▎         | 3/92 [00:25<12:22,  8.34s/it]
  4%|▍         | 4/92 [00:33<12:20,  8.41s/it]
  5%|▌         | 5/92 [00:42<12:14,  8.44s/it]
  7%|▋         | 6/92 [00:50<12:10,  8.50s/it]
  8%|▊         | 7/92 [00:58<11:58,  8.45s/it]
  9%|▊         | 8/92 [01:07<11:46,  8.41s/it]
 10%|▉         | 9/92 [01:15<11:36,  8.39s/it]
 11%|█         | 10/92 [01:24<11:26,  8.38s/it]
 12%|█▏        | 11/92 [01:32<11:19,  8.39s/it]
 13%|█▎        | 12/92 [01:40<11:12,  8.40s/it]
 14%|█▍        | 13/92 [01:49<11:02,  8.38s/it]
 15%|█▌        | 14/92 [01:57<10:54,  8.39s/it]
 16%|█▋        | 15/92 [02:06<10:47,  8.40s/it]
 17%|█▋        | 16/92 [02:14<10:39,  8.42s/it]
 18%|█▊        | 17/92 [02:23<10:35,  8.47s/it]
 20%|█▉        | 18/92 [02:31<10:29,  8.51s/it]
 21%|██        | 19/92 [02:40<10:19,  8.48s/it]
 22%|██▏       | 20/92 [02:48<10:10,  8.48s/it]
 23%|██▎       | 21/92 [02:56<09:59,  8.44s/it]
 24%|██▍       | 22/92 [03:05<09:49,  8.42s/it]
 25%|██▌       | 23/92 [03:13<09:40,  8.41s/it]
 26%|██▌       | 24/92 [03:22<09:30,  8.39s/it]
 27%|██▋       | 25/92 [03:30<09:23,  8.41s/it]
 28%|██▊       | 26/92 [03:38<09:13,  8.39s/it]
 29%|██▉       | 27/92 [03:47<09:12,  8.49s/it]
 30%|███       | 28/92 [03:56<09:03,  8.50s/it]
 32%|███▏      | 29/92 [04:04<08:54,  8.49s/it]
 33%|███▎      | 30/92 [04:12<08:44,  8.46s/it]
 34%|███▎      | 31/92 [04:21<08:35,  8.45s/it]
 35%|███▍      | 32/92 [04:29<08:25,  8.42s/it]
 36%|███▌      | 33/92 [04:38<08:16,  8.41s/it]
 37%|███▋      | 34/92 [04:46<08:10,  8.45s/it]
 38%|███▊      | 35/92 [04:55<08:00,  8.42s/it]
 39%|███▉      | 36/92 [05:03<07:50,  8.40s/it]
 40%|████      | 37/92 [05:11<07:40,  8.38s/it]
 41%|████▏     | 38/92 [05:19<07:31,  8.36s/it]
 42%|████▏     | 39/92 [05:28<07:22,  8.35s/it]
 43%|████▎     | 40/92 [05:36<07:13,  8.34s/it]
 45%|████▍     | 41/92 [05:44<07:05,  8.34s/it]
 46%|████▌     | 42/92 [05:53<07:00,  8.40s/it]
 47%|████▋     | 43/92 [06:01<06:51,  8.39s/it]
 48%|████▊     | 44/92 [06:10<06:43,  8.40s/it]
 49%|████▉     | 45/92 [06:18<06:34,  8.39s/it]
 50%|█████     | 46/92 [06:27<06:25,  8.38s/it]
 51%|█████     | 47/92 [06:35<06:17,  8.38s/it]
 52%|█████▏    | 48/92 [06:44<06:11,  8.44s/it]
 53%|█████▎    | 49/92 [06:52<06:05,  8.49s/it]
 54%|█████▍    | 50/92 [07:01<05:56,  8.48s/it]
 55%|█████▌    | 51/92 [07:09<05:46,  8.45s/it]
 57%|█████▋    | 52/92 [07:17<05:37,  8.44s/it]
 58%|█████▊    | 53/92 [07:26<05:28,  8.41s/it]
 59%|█████▊    | 54/92 [07:34<05:19,  8.40s/it]
 60%|█████▉    | 55/92 [07:43<05:11,  8.42s/it]
